Transaction ID,Filtered Transaction
Tran2164,"Keyboard,  Keyboard"
Tran2166,"Smartphone,  Smartphone"
Tran2168,"Keyboard ,  Router ,  Charger,  Charger"
Tran2169,"Smartwatch,  Smartwatch"
Tran2170,"External Hard Drive ,  Charger"
Tran2171,"Smartwatch,  Smartwatch"
Tran2172,"External Hard Drive,  External Hard Drive"
Tran2173,"Keyboard ,  Router ,  Charger,  Charger"
Tran2174,"Keyboard ,  Router ,  Charger,  Charger"
Tran2175,"Speakers ,  Charger ,  Charger "
Tran2176,"Keyboard ,  Keyboard "
Tran2177,"Smartwatch ,  Printer ,  Speakers "
Tran2178,"Smartwatch ,  Router ,  Router "
Tran2179,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2180,"External Hard Drive,  External Hard Drive"
Tran2181,"Keyboard,  Keyboard"
Tran2182,"Smartwatch ,  Router ,  Router "
Tran2185,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2186," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2188,"External Hard Drive,  External Hard Drive"
Tran2189,"External Hard Drive,  External Hard Drive"
Tran2190,"Smartphone,  Smartphone"
Tran2191,"Smartphone,  Smartphone"
Tran2192,"Smartwatch ,  Printer ,  Speakers "
Tran2193,"Speakers ,  Charger ,  Charger "
Tran2194,"Router ,  Charger ,  Charger "
Tran2195," Router ,  Smartwatch,  Smartwatch"
Tran2196,"Keyboard,  Keyboard"
Tran2197,"Keyboard ,  Keyboard "
Tran2198,"Smartphone ,  Smartphone "
Tran2199,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2200,"Smartwatch ,  Printer ,  Speakers "
Tran2201," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2202," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2203,"Router ,  Speakers ,  Printer,  Printer"
Tran2204,"External Hard Drive ,  Charger"
Tran2205,"Router ,  Charger ,  Charger "
Tran2206,"External Hard Drive ,  Charger"
Tran2207,"Smartphone,  Smartphone"
Tran2208,"Keyboard ,  Router ,  Charger,  Charger"
Tran2209,"Smartphone ,  Smartphone "
Tran2210,"Router ,  Charger ,  Charger "
Tran2211,"Speakers ,  Charger ,  Charger "
Tran2212,"Smartphone ,  Smartphone "
Tran2213," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2214,"Keyboard ,  Keyboard "
Tran2215,"Keyboard,  Keyboard"
Tran2216,"Keyboard ,  Keyboard "
Tran2217,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2219," Router ,  Smartwatch,  Smartwatch"
Tran2221,"Keyboard ,  Router ,  Charger,  Charger,  Keyboard "
Tran2222,"Keyboard ,  Router ,  Charger,  Charger"
Tran2223,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2224,"Smartwatch ,  Router ,  Router "
Tran2225,"Router ,  Charger ,  Charger "
Tran2226,"Speakers ,  Charger ,  Charger "
Tran2227,"Smartwatch ,  Router ,  Router "
Tran2228,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2229,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  Speakers "
Tran2230,"Keyboard ,  Keyboard "
Tran2231,"Keyboard ,  Router ,  Charger,  Charger"
Tran2232,"Smartphone,  Smartphone"
Tran2233,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2234,"Router ,  Speakers ,  Printer,  Printer,  Printer"
Tran2235,"Router ,  Charger ,  Charger "
Tran2236,"Smartwatch ,  Router ,  Router "
Tran2237,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2238,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2239,"Keyboard,  Keyboard"
Tran2240,"Keyboard,  Keyboard"
Tran2241,"Smartwatch ,  Router ,  Router "
Tran2242,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2243," Router ,  Smartwatch,  Smartwatch,  Smartwatch"
Tran2245,"Router ,  Charger ,  Charger ,  Charger "
Tran2247,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2248,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2249,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  Printer "
Tran2250,"Router ,  Speakers ,  Printer,  Printer"
Tran2251,"External Hard Drive,  External Hard Drive"
Tran2252," Router ,  Smartwatch,  Smartwatch"
Tran2253," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2254,"Keyboard,  Keyboard"
Tran2255,"Smartphone ,  Smartphone "
Tran2256,"Smartwatch,  Smartwatch"
Tran2257,"Keyboard ,  Router ,  Charger,  Charger"
Tran2258,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2259,"External Hard Drive ,  Charger"
Tran2260,"Router ,  Speakers ,  Printer,  Printer,  Speakers "
Tran2263,"Router ,  Speakers ,  Printer,  Printer"
Tran2264,"Router ,  Speakers ,  Printer,  Printer"
Tran2265,"Smartphone ,  Smartphone "
Tran2266,"Router ,  Charger ,  Charger "
Tran2267," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2268,"Smartphone,  Smartphone"
Tran2269,"Keyboard ,  Keyboard ,  Keyboard "
Tran2270,"Smartwatch ,  Printer ,  Speakers "
Tran2271,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2272,"Smartwatch ,  Printer ,  Speakers "
Tran2273,"External Hard Drive,  External Hard Drive"
Tran2274,"Smartphone ,  Smartphone "
Tran2275,"Speakers ,  Charger ,  Charger "
Tran2276," Router ,  Smartwatch,  Smartwatch"
Tran2277,"Keyboard ,  Router ,  Charger,  Charger"
Tran2278,"Smartphone ,  Smartphone "
Tran2280,"Router ,  Charger ,  Charger "
Tran2281,"Smartphone,  Smartphone"
Tran2282,"Keyboard,  Keyboard"
Tran2283,"Smartwatch ,  Printer ,  Speakers "
Tran2284,"Smartphone ,  Smartphone "
Tran2285,"Keyboard ,  Keyboard "
Tran2286,"Keyboard ,  Keyboard "
Tran2287,"Router ,  Speakers ,  Printer,  Printer"
Tran2288,"External Hard Drive,  External Hard Drive"
Tran2289,"Keyboard,  Keyboard"
Tran2290,"Smartwatch ,  Printer ,  Speakers "
Tran2292," Router ,  Smartwatch,  Smartwatch"
Tran2293,"Speakers ,  Charger ,  Charger "
Tran2294,"External Hard Drive ,  Charger"
Tran2296,"Smartwatch ,  Printer ,  Speakers "
Tran2297,"Smartphone ,  Smartphone "
Tran2299,"Keyboard,  Keyboard"
Tran2300,"Keyboard ,  Keyboard "
Tran2301,"External Hard Drive,  External Hard Drive"
Tran2302,"Speakers ,  Charger ,  Charger "
Tran2303,"Keyboard ,  Router ,  Charger,  Charger"
Tran2304,"Keyboard,  Keyboard"
Tran2305,"Smartwatch ,  Printer ,  Speakers "
Tran2306," Router ,  Smartwatch,  Smartwatch"
Tran2307,"Keyboard ,  Router ,  Charger,  Charger"
Tran2308,"Speakers ,  Charger ,  Charger "
Tran2309,"Router ,  Charger ,  Charger "
Tran2310,"Router ,  Charger ,  Charger "
Tran2311,"Smartphone,  Smartphone"
Tran2312,"Router ,  Speakers ,  Printer,  Printer"
Tran2315,"Router ,  Speakers ,  Printer,  Printer"
Tran2316,"Keyboard,  Keyboard,  Keyboard"
Tran2317,"Smartwatch,  Smartwatch"
Tran2319," Router ,  Smartwatch,  Smartwatch"
Tran2320,"Smartphone,  Smartphone"
Tran2321,"Keyboard ,  Router ,  Charger,  Charger"
Tran2322,"Keyboard,  Keyboard"
Tran2325,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2326,"Router ,  Speakers ,  Printer,  Printer"
Tran2327,"Speakers ,  Charger ,  Charger "
Tran2328,"Smartwatch ,  Router ,  Router "
Tran2329,"Smartphone ,  Smartphone "
Tran2330,"Smartphone,  Smartphone"
Tran2331,"Smartwatch ,  Printer ,  Speakers "
Tran2332,"Smartwatch ,  Printer ,  Speakers "
Tran2335,"External Hard Drive ,  Charger"
Tran2336,"Router ,  Charger ,  Charger "
Tran2338,"Smartphone,  Smartphone"
Tran2339,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2340,"Keyboard ,  Router ,  Charger,  Charger"
Tran2341,"Smartwatch ,  Printer ,  Speakers "
Tran2343," Router ,  Smartwatch,  Smartwatch"
Tran2345,"Smartphone,  Smartphone"
Tran2347,"Smartwatch ,  Printer ,  Speakers "
Tran2348,"Smartphone ,  Smartphone "
Tran2349,"Smartwatch ,  Printer ,  Speakers "
Tran2350,"Router ,  Speakers ,  Printer,  Printer"
Tran2351,"Smartphone ,  Smartphone "
Tran2353,"Smartwatch ,  Printer ,  Speakers "
Tran2354,"Router ,  Charger ,  Charger "
Tran2355,"Smartwatch ,  Router ,  Router "
Tran2356,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2357,"Keyboard ,  Keyboard "
Tran2358," Router ,  Smartwatch,  Smartwatch"
Tran2359,"Smartphone,  Smartphone"
Tran2360,"External Hard Drive ,  Charger"
Tran2361," Router ,  Smartwatch,  Smartwatch"
Tran2362,"Smartwatch,  Smartwatch"
Tran2363,"Smartwatch ,  Router ,  Router "
Tran2364,"External Hard Drive ,  Charger"
Tran2365,"Speakers ,  Charger ,  Charger "
Tran2366,"Speakers ,  Charger ,  Charger "
Tran2367,"Keyboard ,  Router ,  Charger,  Charger"
Tran2368," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2369,"Smartwatch ,  Printer ,  Speakers "
Tran2370,"Keyboard,  Keyboard"
Tran2372,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2373,"Smartphone,  Smartphone"
Tran2374,"Keyboard,  Keyboard"
Tran2376,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2377,"Router ,  Speakers ,  Printer,  Printer"
Tran2378,"Smartwatch,  Smartwatch"
Tran2379,"Router ,  Charger ,  Charger "
Tran2381,"Smartwatch,  Smartwatch"
Tran2382,"External Hard Drive,  External Hard Drive"
Tran2383,"External Hard Drive,  External Hard Drive"
Tran2385,"External Hard Drive ,  Charger"
Tran2386,"External Hard Drive ,  Charger"
Tran2387,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2388," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2389,"External Hard Drive ,  Charger"
Tran2390,"Keyboard ,  Router ,  Charger,  Charger"
Tran2391,"Smartwatch ,  Router ,  Router "
Tran2393,"Router ,  Speakers ,  Printer,  Printer"
Tran2395,"Smartwatch,  Smartwatch"
Tran2396,"Keyboard ,  Router ,  Charger,  Charger"
Tran2397,"Keyboard,  Keyboard"
Tran2398,"Smartphone ,  Smartphone "
Tran2399,"Smartphone,  Smartphone"
Tran2400,"Smartphone ,  Smartphone "
Tran2401,"External Hard Drive,  External Hard Drive"
Tran2403,"Keyboard,  Keyboard"
Tran2404,"Keyboard ,  Router ,  Charger,  Charger,  Charger"
Tran2405,"External Hard Drive ,  Charger"
Tran2406,"Keyboard ,  Keyboard "
Tran2407,"External Hard Drive ,  Charger"
Tran2408,"Keyboard,  Keyboard"
Tran2409,"Smartphone,  Smartphone"
Tran2410,"Smartphone,  Smartphone"
Tran2411,"External Hard Drive,  External Hard Drive"
Tran2412,"Keyboard ,  Keyboard "
Tran2413,"Keyboard,  Keyboard"
Tran2415," Router ,  Smartwatch,  Smartwatch,  Router "
Tran2416,"Speakers ,  Charger ,  Charger "
Tran2417,"Smartwatch ,  Printer ,  Speakers "
Tran2418,"Keyboard ,  Keyboard "
Tran2419,"Smartphone ,  Smartphone "
Tran2420,"Smartwatch,  Smartwatch"
Tran2421,"Router ,  Speakers ,  Printer,  Printer,  Printer"
Tran2422,"Keyboard ,  Keyboard "
Tran2423," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2424,"Keyboard,  Keyboard"
Tran2425,"Smartwatch,  Smartwatch"
Tran2426,"Router ,  Speakers ,  Printer,  Printer,  Speakers "
Tran2427,"External Hard Drive,  External Hard Drive"
Tran2428," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2429,"Smartwatch,  Smartwatch"
Tran2430,"Smartphone ,  Smartphone "
Tran2431,"External Hard Drive ,  Charger"
Tran2433," Router ,  Smartwatch,  Smartwatch"
Tran2435,"Smartwatch,  Smartwatch"
Tran2436,"Smartphone ,  Smartphone "
Tran2437,"Smartwatch ,  Router ,  Router "
Tran2438," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard,  External Hard Drive "
Tran2439," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2440,"Smartwatch ,  Router ,  Router "
Tran2441,"Smartphone,  Smartphone"
Tran2442,"Smartphone ,  Smartphone "
Tran2443," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2444,"Smartwatch ,  Router ,  Router "
Tran2445,"Router ,  Speakers ,  Printer,  Printer"
Tran2447,"Smartphone,  Smartphone"
Tran2448,"Smartwatch ,  Router ,  Router "
Tran2450,"Router ,  Charger ,  Charger "
Tran2451,"Smartwatch,  Smartwatch"
Tran2452,"Router ,  Speakers ,  Printer,  Printer"
Tran2453,"Router ,  Charger ,  Charger "
Tran2455,"Keyboard ,  Keyboard "
Tran2456,"Smartphone,  Smartphone"
Tran2457,"External Hard Drive,  External Hard Drive"
Tran2458,"Smartphone ,  Smartphone "
Tran2460,"Keyboard ,  Keyboard ,  Keyboard "
Tran2461,"Smartwatch ,  Printer ,  Speakers "
Tran2462,"Keyboard,  Keyboard"
Tran2463," Router ,  Smartwatch,  Smartwatch"
Tran2464,"Router ,  Speakers ,  Printer,  Printer"
Tran2465,"Keyboard,  Keyboard"
Tran2466,"Keyboard,  Keyboard"
Tran2467,"Keyboard,  Keyboard"
Tran2468,"External Hard Drive,  External Hard Drive"
Tran2469," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2470,"Smartwatch,  Smartwatch"
Tran2471,"Speakers ,  Charger ,  Charger "
Tran2472,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2474,"Router ,  Charger ,  Charger "
Tran2475,"Smartphone,  Smartphone"
Tran2476,"Keyboard,  Keyboard"
Tran2478,"Keyboard ,  Router ,  Charger,  Charger"
Tran2479,"Router ,  Speakers ,  Printer,  Printer"
Tran2480,"Keyboard ,  Router ,  Charger,  Charger"
Tran2481,"Smartwatch,  Smartwatch"
Tran2482,"Keyboard ,  Router ,  Charger,  Charger"
Tran2483,"Keyboard,  Keyboard"
Tran2484,"Smartwatch ,  Printer ,  Speakers "
Tran2485,"Keyboard,  Keyboard"
Tran2486,"Keyboard,  Keyboard,  Keyboard"
Tran2489," Router ,  Smartwatch,  Smartwatch"
Tran2490,"Router ,  Speakers ,  Printer,  Printer"
Tran2491," Router ,  Smartwatch,  Smartwatch"
Tran2492,"Router ,  Speakers ,  Printer,  Printer"
Tran2494,"Smartwatch,  Smartwatch"
Tran2495,"Smartwatch ,  Router ,  Router "
Tran2496,"Smartwatch ,  Router ,  Router "
Tran2497," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2498,"Smartwatch,  Smartwatch"
Tran2499,"Keyboard ,  Keyboard "
Tran2500,"Keyboard,  Keyboard"
Tran2502,"Router ,  Charger ,  Charger "
Tran2503," Router ,  Smartwatch,  Smartwatch"
Tran2504,"External Hard Drive ,  Charger"
Tran2505,"Router ,  Speakers ,  Printer,  Printer"
Tran2506,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  External Hard Drive "
Tran2507,"Keyboard,  Keyboard"
Tran2508,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2509,"Smartwatch ,  Printer ,  Speakers "
Tran2510,"Smartwatch ,  Printer ,  Speakers "
Tran2513," Router ,  Smartwatch,  Smartwatch"
Tran2514,"Keyboard ,  Keyboard "
Tran2515,"External Hard Drive ,  Charger"
Tran2516,"Router ,  Speakers ,  Printer,  Printer"
Tran2517," Router ,  Smartwatch,  Smartwatch,  Router "
Tran2518,"Smartwatch,  Smartwatch"
Tran2519,"Keyboard ,  Router ,  Charger,  Charger"
Tran2520,"Smartphone ,  Smartphone "
Tran2521," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2523,"Keyboard,  Keyboard,  Keyboard"
Tran2524,"Speakers ,  Charger ,  Charger ,  Speakers "
Tran2525,"Smartwatch ,  Printer ,  Speakers "
Tran2526,"Smartphone,  Smartphone"
Tran2527,"Router ,  Speakers ,  Printer,  Printer"
Tran2528,"Router ,  Charger ,  Charger "
Tran2529,"Smartwatch ,  Router ,  Router "
Tran2530,"Keyboard,  Keyboard"
Tran2533,"Router ,  Speakers ,  Printer,  Printer"
Tran2534," Router ,  Smartwatch,  Smartwatch"
Tran2535,"Smartwatch,  Smartwatch,  Smartwatch"
Tran2536,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  Printer "
Tran2537,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2538,"Keyboard,  Keyboard"
Tran2540,"Smartphone ,  Smartphone "
Tran2541,"Smartphone ,  Smartphone "
Tran2542,"Router ,  Charger ,  Charger "
Tran2544,"Smartphone ,  Smartphone "
Tran2545,"Smartphone,  Smartphone"
Tran2546,"Router ,  Speakers ,  Printer,  Printer"
Tran2547,"External Hard Drive,  External Hard Drive"
Tran2548,"Smartwatch ,  Printer ,  Speakers "
Tran2549,"Keyboard,  Keyboard,  Keyboard"
Tran2550,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2551,"Keyboard ,  Router ,  Charger,  Charger"
Tran2552,"Keyboard,  Keyboard"
Tran2553,"Router ,  Speakers ,  Printer,  Printer"
Tran2554,"Smartphone ,  Smartphone "
Tran2555,"Router ,  Charger ,  Charger "
Tran2556," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2557,"Keyboard,  Keyboard"
Tran2558,"Keyboard,  Keyboard"
Tran2559,"Smartphone,  Smartphone"
Tran2560,"External Hard Drive ,  Charger"
Tran2561,"Smartphone,  Smartphone"
Tran2563,"Speakers ,  Charger ,  Charger "
Tran2564,"External Hard Drive ,  Charger"
Tran2565,"Speakers ,  Charger ,  Charger "
Tran2566,"Router ,  Charger ,  Charger "
Tran2567,"External Hard Drive,  External Hard Drive"
Tran2568,"Smartwatch,  Smartwatch"
Tran2569,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2570," Router ,  Smartwatch,  Smartwatch"
Tran2571,"Keyboard,  Keyboard"
Tran2572,"External Hard Drive,  External Hard Drive"
Tran2573,"Speakers ,  Charger ,  Charger "
Tran2574,"Keyboard,  Keyboard"
Tran2575,"Router ,  Speakers ,  Printer,  Printer,  Printer"
Tran2577,"Router ,  Charger ,  Charger "
Tran2579,"Keyboard ,  Router ,  Charger,  Charger"
Tran2581,"External Hard Drive,  External Hard Drive"
Tran2584,"Router ,  Charger ,  Charger "
Tran2585,"External Hard Drive,  External Hard Drive"
Tran2586,"Smartwatch ,  Router ,  Router "
Tran2587,"Smartwatch ,  Printer ,  Speakers "
Tran2588,"Smartphone,  Smartphone"
Tran2589,"Smartwatch ,  Router ,  Router "
Tran2590,"Keyboard,  Keyboard"
Tran2591,"Smartwatch ,  Router ,  Router "
Tran2592,"Smartwatch ,  Router ,  Router "
Tran2594,"Smartphone ,  Smartphone "
Tran2595,"Speakers ,  Charger ,  Charger "
Tran2596,"Smartphone,  Smartphone"
Tran2597,"Keyboard ,  Keyboard "
Tran2598,"External Hard Drive,  External Hard Drive"
Tran2599,"Keyboard ,  Router ,  Charger,  Charger,  Keyboard "
Tran2600,"External Hard Drive,  External Hard Drive"
Tran2601,"Keyboard,  Keyboard"
Tran2602,"Router ,  Speakers ,  Printer,  Printer"
Tran2603,"Keyboard ,  Router ,  Charger,  Charger"
Tran2604,"Router ,  Speakers ,  Printer,  Printer"
Tran2605,"Smartwatch,  Smartwatch"
Tran2606,"External Hard Drive ,  Charger"
Tran2608,"Smartwatch ,  Router ,  Router "
Tran2609," Router ,  Smartwatch,  Smartwatch"
Tran2610," Router ,  Smartwatch,  Smartwatch"
Tran2611,"Router ,  Speakers ,  Printer,  Printer"
Tran2612,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  External Hard Drive "
Tran2613,"Smartphone ,  Smartphone ,  Smartphone "
Tran2614,"Smartwatch ,  Printer ,  Speakers "
Tran2615,"Smartwatch,  Smartwatch,  Smartwatch"
Tran2616,"External Hard Drive ,  Charger"
Tran2617,"External Hard Drive,  External Hard Drive"
Tran2621,"External Hard Drive ,  Charger"
Tran2622,"Smartwatch ,  Router ,  Router "
Tran2624,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2626,"Router ,  Speakers ,  Printer,  Printer"
Tran2627,"Keyboard ,  Router ,  Charger,  Charger"
